[H[2J
    _   __      __  _                _____                        __          __ 
   / | / /___  / /_(_)___  ____     / ___/____  ____ _____  _____/ /_  ____  / /_
  /  |/ / __ \/ __/ / __ \/ __ \    \__ \/ __ \/ __ `/ __ \/ ___/ __ \/ __ \/ __/
 / /|  / /_/ / /_/ / /_/ / / / /   ___/ / / / / /_/ / /_/ (__  ) / / / /_/ / /_  
/_/ |_/\____/\__/_/\____/_/ /_/   /____/_/ /_/\__,_/ .___/____/_/ /_/\____/\__/  
INFO     ⮕ _link_to_subpages()                                                                                                                                                                                                                                                                          
INFO     ⬅ []                                                                                                                                                                                                                                                                                           
INFO     ⮕ _link_to_table_view_subpages()                                                                                                                                                                                                                                                               
INFO        found 0 tables                                                                                                                                                                                                                                                                              
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     saved page of 'https://sueszli.notion.site/Mood-0-779856253db34e1283078618323ced21'                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
INFO     ⮕ _load_page(https://sueszli.notion.site/Mood-5-6bdc9940ed124b33b2b26b814a1efadf)                                                                                                                                                                                                              
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 1/1 scrollers with children                                                                                                                                                                                                      
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 1/1 scrollers with children                                                                                                                                                                                                      
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 1/1 scrollers with children                                                                                                                                                                                                      
INFO        page loaded                                                                                                                                                                                                                                                                                 
INFO        set theme to dark-mode                                                                                                                                                                                                                                                                      
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _expand_toggle_blocks()                                                                                                                                                                                                                                                                      
INFO        expanded 11 toggle blocks so far - found 0 to expand next                                                                                                                                                                                                                                   
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _clean_up()                                                                                                                                                                                                                                                                                  
INFO        removed unwanted tags from html                                                                                                                                                                                                                                                             
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _download_images()                                                                                                                                                                                                                                                                           
INFO        found 2 images to download                                                                                                                                                                                                                                                                  
INFO           ⮕ download_asset(https://www.notion.so/image/https%3A%2F%2Flh6.googleusercontent.com%2F-BwvH_VNU6dg%2FAAAAAAAAAAI%2FAAAAAAAAAAA%2FAMZuucmwsUSjoVc7OgcbaIRBl2Y6NkBm3A%2Fphoto.jpg?width=40&userId=&cache=v2)                                                                              
INFO                 ⮕ _generate_filename(https://www.notion.so/image/https%3A%2F%2Flh6.googleusercontent.com%2F-BwvH_VNU6dg%2FAAAAAAAAAAI%2FAAAAAAAAAAA%2FAMZuucmwsUSjoVc7OgcbaIRBl2Y6NkBm3A%2Fphoto.jpg?width=40&userId=&cache=v2)                                                                    
INFO                 ⬅ b00e60793f0c7538924f45ff60944cbb5316acda                                                                                                                                                                                                                                         
INFO              asset 'b00e60793f0c7538924f45ff60944cbb5316acda' was already downloaded                                                                                                                                                                                                               
INFO           ⬅ assets/b00e60793f0c7538924f45ff60944cbb5316acda.jpg                                                                                                                                                                                                                                    
INFO           ⮕                                                                                                                                                                                                                                                                                        
         download_asset(https://www.notion.so/image/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fsecure.notion-static.com%2F4cee596b-50f0-43d7-a6d3-a446343de50f%2FUntitled.png?id=a39b986f-9082-4893-b8c6-e3de97687ad7&table=block&spaceId=a7e26344-0020-4404-8349-ff89697c6487&width=2000&userId=&cache=
         v2)                                                                                                                                                                                                                                                                                            
INFO                 ⮕                                                                                                                                                                                                                                                                                  
         _generate_filename(https://www.notion.so/image/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fsecure.notion-static.com%2F4cee596b-50f0-43d7-a6d3-a446343de50f%2FUntitled.png?id=a39b986f-9082-4893-b8c6-e3de97687ad7&table=block&spaceId=a7e26344-0020-4404-8349-ff89697c6487&width=2000&userId=&ca
         che=v2)                                                                                                                                                                                                                                                                                        
INFO                 ⬅ 8a728d78f6c3ebcd3f947b17a0868690c42d384e                                                                                                                                                                                                                                         
INFO           ⬅ assets/8a728d78f6c3ebcd3f947b17a0868690c42d384e.png                                                                                                                                                                                                                                    
INFO        found 0 emojis to download                                                                                                                                                                                                                                                                  
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _download_stylesheets()                                                                                                                                                                                                                                                                      
INFO           ⮕ download_asset(https://www.notion.so/print.5c792172.css)                                                                                                                                                                                                                               
INFO                 ⮕ _generate_filename(https://www.notion.so/print.5c792172.css)                                                                                                                                                                                                                     
INFO                 ⬅ e218a1aef6df86309cb95b61e446888efa3b0379                                                                                                                                                                                                                                         
INFO              asset 'e218a1aef6df86309cb95b61e446888efa3b0379' was already downloaded                                                                                                                                                                                                               
INFO           ⬅ assets/e218a1aef6df86309cb95b61e446888efa3b0379.css                                                                                                                                                                                                                                    
INFO           ⮕ download_asset(https://www.notion.so/app-d199a6d11013b49b85d9.css)                                                                                                                                                                                                                     
INFO                 ⮕ _generate_filename(https://www.notion.so/app-d199a6d11013b49b85d9.css)                                                                                                                                                                                                           
INFO                 ⬅ e7df85b6a5b33bc52629df6d3bd37d197c7a873d                                                                                                                                                                                                                                         
INFO              asset 'e7df85b6a5b33bc52629df6d3bd37d197c7a873d' was already downloaded                                                                                                                                                                                                               
INFO           ⬅ assets/e7df85b6a5b33bc52629df6d3bd37d197c7a873d.css                                                                                                                                                                                                                                    
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff, lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff)                                                                                                                                 
INFO           ⬅ assets/lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff                                                                                                                                                                                                                         
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff, lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff)                                                                                                                   
INFO           ⬅ assets/lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff                                                                                                                                                                                                                  
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff, lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff)                                                                                                                               
INFO           ⬅ assets/lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff                                                                                                                                                                                                                        
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff, lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff)                                                                                                                 
INFO           ⬅ assets/lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff                                                                                                                                                                                                                 
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff, iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff)                                                                                                                         
INFO           ⬅ assets/iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff                                                                                                                                                                                                                     
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff, iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff)                                                                                                                           
INFO           ⬅ assets/iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff                                                                                                                                                                                                                      
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff, iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff)                                                                                                                               
INFO           ⬅ assets/iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff                                                                                                                                                                                                                        
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff, iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff)                                                                                                                 
INFO           ⬅ assets/iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff                                                                                                                                                                                                                 
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff, inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff)                                                                                                                                   
INFO           ⬅ assets/inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff                                                                                                                                                                                                                          
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff, inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff)                                                                                                                                     
INFO           ⬅ assets/inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff                                                                                                                                                                                                                           
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff, inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff)                                                                                                                                 
INFO           ⬅ assets/inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff                                                                                                                                                                                                                         
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-bold-001893789f7f342b520f29ac8af7d6ca.woff, inter-ui-bold-001893789f7f342b520f29ac8af7d6ca.woff)                                                                                                                                         
INFO           ⬅ assets/inter-ui-bold-001893789f7f342b520f29ac8af7d6ca.woff                                                                                                                                                                                                                             
INFO           ⮕ download_asset(https://www.notion.so/permanent-marker-a6d62939e7c920a184ddddcf4149e62c.woff, permanent-marker-a6d62939e7c920a184ddddcf4149e62c.woff)                                                                                                                                   
INFO           ⬅ assets/permanent-marker-a6d62939e7c920a184ddddcf4149e62c.woff                                                                                                                                                                                                                          
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _insert_injection_hooks()                                                                                                                                                                                                                                                                    
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _link_to_subpages()                                                                                                                                                                                                                                                                          
INFO     ⬅ []                                                                                                                                                                                                                                                                                           
INFO     ⮕ _link_to_table_view_subpages()                                                                                                                                                                                                                                                               
INFO        found 0 tables                                                                                                                                                                                                                                                                              
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     saved page of 'https://sueszli.notion.site/Mood-5-6bdc9940ed124b33b2b26b814a1efadf'                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
INFO     ⮕ _load_page(https://sueszli.notion.site/ad6cdaf65b60466a808d10fa075d6a4b?v=b520bcb47e4c4a538c55cbec9bfcab8a)                                                                                                                                                                                  
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 2/2 scrollers with children                                                                                                                                                                                                      
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 2/2 scrollers with children                                                                                                                                                                                                      
INFO        page loaded                                                                                                                                                                                                                                                                                 
INFO        set theme to dark-mode                                                                                                                                                                                                                                                                      
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _expand_toggle_blocks()                                                                                                                                                                                                                                                                      
INFO        expanded 11 toggle blocks so far - found 0 to expand next                                                                                                                                                                                                                                   
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _clean_up()                                                                                                                                                                                                                                                                                  
INFO        removed unwanted tags from html                                                                                                                                                                                                                                                             
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _download_images()                                                                                                                                                                                                                                                                           
INFO        found 7 images to download                                                                                                                                                                                                                                                                  
INFO           ⮕ download_asset(https://www.notion.so/image/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fsecure.notion-static.com%2F4cee596b-50f0-43d7-a6d3-a446343de50f%2FUntitled.png?table=block&id=a39b986f-9082-4893-b8c6-e3de97687ad7&width=640&userId=&cache=v2)                                   
INFO                 ⮕ _generate_filename(https://www.notion.so/image/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fsecure.notion-static.com%2F4cee596b-50f0-43d7-a6d3-a446343de50f%2FUntitled.png?table=block&id=a39b986f-9082-4893-b8c6-e3de97687ad7&width=640&userId=&cache=v2)                         
INFO                 ⬅ 69955391af00f643fa013f6580ad663fed066135                                                                                                                                                                                                                                         
INFO           ⬅ assets/69955391af00f643fa013f6580ad663fed066135.png                                                                                                                                                                                                                                    
INFO           ⮕ download_asset(https://www.notion.so/image/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fsecure.notion-static.com%2F58da4d35-fc67-45c0-b352-c83bb235f541%2FUntitled.png?table=block&id=f8c68349-cca3-4ea6-a953-265b88d98fb0&width=640&userId=&cache=v2)                                   
INFO                 ⮕ _generate_filename(https://www.notion.so/image/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fsecure.notion-static.com%2F58da4d35-fc67-45c0-b352-c83bb235f541%2FUntitled.png?table=block&id=f8c68349-cca3-4ea6-a953-265b88d98fb0&width=640&userId=&cache=v2)                         
INFO                 ⬅ 92c056929ac775b7f64c9c492870e41bf7726f45                                                                                                                                                                                                                                         
INFO           ⬅ assets/92c056929ac775b7f64c9c492870e41bf7726f45.png                                                                                                              
INFO           ⮕ download_asset(https://images.unsplash.com/photo-1523764044152-cc80e15d6ce5?ixlib=rb-1.2.1&q=85&fm=jpg&crop=entropy&cs=srgb&w=1200)                              
INFO                 ⮕ _generate_filename(https://images.unsplash.com/photo-1523764044152-cc80e15d6ce5?ixlib=rb-1.2.1&q=85&fm=jpg&crop=entropy&cs=srgb&w=1200)                    
INFO                 ⬅ 5727953c6a8ba37043472b37912aa95a4f87b9e2                                                                                                                   
INFO           ⬅ assets/5727953c6a8ba37043472b37912aa95a4f87b9e2.jpg                                                                                                              
INFO           ⮕                                                                                                                                                                  
         download_asset(https://www.notion.so/image/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fsecure.notion-static.com%2F6cf6da5b-0ae6-4e41-9d42-586a538e9169%2FUntitled.png?tabl
         e=block&id=de5a2e6f-9e05-4bfd-abe2-115005fb8af1&width=640&userId=&cache=v2)                                                                                              
INFO                 ⮕                                                                                                                                                            
         _generate_filename(https://www.notion.so/image/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fsecure.notion-static.com%2F6cf6da5b-0ae6-4e41-9d42-586a538e9169%2FUntitled.png?
         table=block&id=de5a2e6f-9e05-4bfd-abe2-115005fb8af1&width=640&userId=&cache=v2)                                                                                          
INFO                 ⬅ a72e5f8641d19a233fea592e410653245e994881                                                                                                                   
INFO           ⬅ assets/a72e5f8641d19a233fea592e410653245e994881.png                                                                                                              
INFO           ⮕                                                                                                                                                                  
         download_asset(https://www.notion.so/image/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fsecure.notion-static.com%2Fc982172a-ec3e-4bd4-ac36-380d3437c1cd%2FUntitled.png?tabl
         e=block&id=40e1b838-256a-46c2-b532-a911c0aca04f&width=640&userId=&cache=v2)                                                                                              
INFO                 ⮕                                                                                                                                                            
         _generate_filename(https://www.notion.so/image/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fsecure.notion-static.com%2Fc982172a-ec3e-4bd4-ac36-380d3437c1cd%2FUntitled.png?
         table=block&id=40e1b838-256a-46c2-b532-a911c0aca04f&width=640&userId=&cache=v2)                                                                                          
INFO                 ⬅ b740dae5fa8cf0be6f63036861df3041006c672a                                                                                                                   
INFO           ⬅ assets/b740dae5fa8cf0be6f63036861df3041006c672a.png                                                                                                              
INFO           ⮕                                                                                                                                                                  
         download_asset(https://www.notion.so/image/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fsecure.notion-static.com%2Fb60fc65c-df0b-4939-936d-ed1713004c5e%2FUntitled.png?tabl
         e=block&id=3c002f7f-f81a-4919-a3c3-a43c89e2eae9&width=640&userId=&cache=v2)                                                                                              
INFO                 ⮕                                                                                                                                                            
         _generate_filename(https://www.notion.so/image/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fsecure.notion-static.com%2Fb60fc65c-df0b-4939-936d-ed1713004c5e%2FUntitled.png?
         table=block&id=3c002f7f-f81a-4919-a3c3-a43c89e2eae9&width=640&userId=&cache=v2)                                                                                          
INFO                 ⬅ 43332cf976c75a8310ed43c095483af1a8e947b4                                                                                                                   
INFO           ⬅ assets/43332cf976c75a8310ed43c095483af1a8e947b4.png                                                                                                              
INFO           ⮕                                                                                                                                                                  
         download_asset(https://www.notion.so/image/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fsecure.notion-static.com%2F22696931-54e0-453a-9912-eb905bf37579%2FUntitled.png?tabl
         e=block&id=ccdd9297-bda3-4a46-8e81-4a08228cca1c&width=640&userId=&cache=v2)                                                                                              
INFO                 ⮕                                                                                                                                                            
         _generate_filename(https://www.notion.so/image/https%3A%2F%2Fs3-us-west-2.amazonaws.com%2Fsecure.notion-static.com%2F22696931-54e0-453a-9912-eb905bf37579%2FUntitled.png?
         table=block&id=ccdd9297-bda3-4a46-8e81-4a08228cca1c&width=640&userId=&cache=v2)                                                                                          
INFO                 ⬅ de04e03579c1d451c7c2a3348c04d1bdd4e25ac8                                                                                                                   
INFO           ⬅ assets/de04e03579c1d451c7c2a3348c04d1bdd4e25ac8.png                                                                                                              
INFO        found 0 emojis to download                                                                                                                                            
INFO     ⬅                                                                                                                                                                        
INFO     ⮕ _download_stylesheets()                                                                                                                                                
INFO           ⮕ download_asset(https://www.notion.so/print.5c792172.css)                                                                                                         
INFO                 ⮕ _generate_filename(https://www.notion.so/print.5c792172.css)                                                                                               
INFO                 ⬅ e218a1aef6df86309cb95b61e446888efa3b0379                                                                                                                   
INFO              asset 'e218a1aef6df86309cb95b61e446888efa3b0379' was already downloaded                                                                                         
INFO           ⬅ assets/e218a1aef6df86309cb95b61e446888efa3b0379.css                                                                                                              
INFO           ⮕ download_asset(https://www.notion.so/app-d199a6d11013b49b85d9.css)                                                                                               
INFO                 ⮕ _generate_filename(https://www.notion.so/app-d199a6d11013b49b85d9.css)                                                                                     
INFO                 ⬅ e7df85b6a5b33bc52629df6d3bd37d197c7a873d                                                                                                                   
INFO              asset 'e7df85b6a5b33bc52629df6d3bd37d197c7a873d' was already downloaded                                                                                         
INFO           ⬅ assets/e7df85b6a5b33bc52629df6d3bd37d197c7a873d.css                                                                                                              
